1;2;3;4;5;6;7;8;8;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75
10.15.2021 08:00:00;1;cmm_cmm01alk;;;0;81;100;89;100;0;12;100;77;100;6;100;0;;84;0;;0;100;1;19;100;0;;13;100;0;;0;;0;;0;;0;;8;100;132;100;5;100;5;100;0;1;100;0;;1;100;;0;100;2;0;;0;;0;;0;;23;0;35;84;72.63;1216.6;13.05
10.15.2021 09:00:00;1;cmm_cmm01alk;50;100;4;67;100;82;97.56;0;18;94.44;64;98.44;15;100;0;;26;0;;0;0;2;21;100;1;100;8;100;0;;0;;0;;1;;0;100;0;;133;100;2;100;5;100;1;2;100;0;;1;0;100;1;80;5;0;;0;;0;;0;;21;0;37;122;74.82;1218.53;15.06
10.15.2021 10:00:00;1;cmm_cmm01alk;0;;1;26;100;27;96.3;0;4;100;23;95.65;3;100;0;;66;0;;0;;0;5;100;0;;3;66.67;0;;0;;0;;0;;0;;0;;32;100;3;100;2;100;0;0;;0;;0;;0;2;;0;0;;0;;0;;0;;11;0;15;112;73.05;1216.25;15.2
10.15.2021 11:00:00;1;cmm_cmm01alk;;;0;21;100;24;100;0;7;100;17;100;3;100;0;;93;0;;0;;0;6;100;1;100;0;;1;100;0;;0;;0;100;1;;0;;43;97.67;1;100;2;100;0;0;;0;;0;;0;1;;0;0;;0;;0;;0;;16;0;26;119;72.63;1215.69;16.76
10.15.2021 12:00:00;1;cmm_cmm01alk;;;0;18;100;36;100;0;20;100;16;100;10;100;0;;118;0;;0;;0;28;100;1;100;13;92.31;1;0;0;;0;;1;;0;100;0;;83;98.8;7;100;7;85.71;1;0;;0;;0;;100;1;100;5;0;;0;;0;;0;;18;0;29;112;73.48;1216.35;17.73
10.15.2021 13:00:00;1;cmm_cmm01alk;0;;1;23;100;30;100;0;11;100;19;100;4;100;0;;48;0;;0;;0;26;100;0;;9;100;0;;0;;0;;0;;0;;16;100;73;100;5;100;3;100;0;0;;0;;0;;0;1;100;1;0;;0;;0;;0;;12;0;17;69;65.91;1209.12;14.46
10.15.2021 14:00:00;1;cmm_cmm01alk;0;;1;69;100;80;98.75;0;17;100;63;98.41;10;100;0;;180;0;;0;;0;41;100;1;100;19;100;0;;0;;0;;1;;0;100;0;;161;100;7;100;5;100;1;1;100;0;;1;100;0;1;100;2;0;;0;;0;;0;;25;0;36;77;64.91;1209.05;14.27
10.15.2021 15:00:00;1;cmm_cmm01alk;;;0;31;100;36;100;0;14;100;22;100;12;100;0;;51;0;;0;;0;17;100;0;;9;77.78;0;;0;;0;;0;;0;;0;;56;100;10;100;11;100;1;1;100;0;;2;100;50;2;100;3;0;;0;;0;;0;;12;0;19;75;65.42;1207.87;14.56
10.15.2021 16:00:00;1;cmm_cmm01alk;40;100;5;48;100;85;95.29;0;40;92.5;45;97.78;30;96.67;0;;395;0;;0;0;1;116;100;14;100;45;88.89;4;50;1;0;0;;9;100;5;100;4;100;256;98.44;2;100;9;100;0;11;90.91;0;;10;90;;0;100;6;0;;0;;0;;0;;44;2;63;65;64.61;1208.61;14.25
